Accept Event Action,A_AEA
References Query,SQU_R
Content Match Result,SR_CMR
Content Match,SR_CM
Match,SR_M
Name Match,SR_NM
Search Result,SR_SR
Chain Link,ACT_LNK
Select From Instances Where,ACT_FIW
Select From Instances,ACT_FIO
Select Related By,ACT_SR
Select Related Where,ACT_SRW
Select,ACT_SEL
Message In Sequence,SQ_MIS
Sequence in Sequence,SQ_SIS
Sequence,SQ_S
Action Home,SM_AH
Action,SM_ACT
Cant Happen,SM_CH
Class State Machine,SM_ASM
Creation Transition,SM_CRTXN
Event Ignored,SM_EIGN
Event Supplemental Data,SM_SUPDT
Instance State Machine,SM_ISM
Local Event,SM_LEVT
Mealy Action Home,SM_MEAH
Mealy State Machine,SM_MEALY
Moore Action Home,SM_MOAH
Moore State Machine,SM_MOORE
New State Transition,SM_NSTXN
No Event Transition,SM_NETXN
Non Local Event,SM_NLEVT
Polymorphic Event,SM_PEVT
SEM Event,SM_SEVT
Signal Event,SM_SGEVT
State Event Matrix Entry,SM_SEME
State Machine Event Data Item,SM_EVTDI
State Machine Event,SM_EVT
State Machine State,SM_STATE
State Machine,SM_SM
Supplemental Data Items,SM_SDI
Transition Action Home,SM_TAH
Transition,SM_TXN
Attribute Reference in Class,O_REF
Attribute,O_ATTR
Base Attribute,O_BATTR
Class Identifier Attribute,O_OIDA
Class Identifier,O_ID
Derived Base Attribute,O_DBATTR
Imported Class,O_IOBJ
Model Class,O_OBJ
New Base Attribute,O_NBATTR
Operation Parameter,O_TPARM
Operation,O_TFR
Referential Attribute Visited Recorder,O_RAVR
Referential Attribute,O_RATTR
Referred To Identifier Attribute,O_RTIDA
System Constant in Package,SLD_SCINP
System Datatype Package,SLD_SDP
System Datatype in Package,SLD_SDINP
Action Block Anchor,TE_ABA
Class Info Array,TE_CIA
Component Instance,TE_CI
Dispatcher,TE_DISP
DomainClassInfo,TE_DCI
Extended Action,TE_ACT
Extended Actual Parameter,TE_PAR
Extended Attribute,TE_ATTR
Extended Bridge,TE_BRG
Extended Class,TE_CLASS
Extended Component,TE_C
Extended Data Type,TE_DT
Extended Derived Attribute,TE_DBATTR
Extended Dimension,TE_DIM
Extended Enumerator,TE_ENUM
Extended Event,TE_EVT
Extended External Entity,TE_EE
Extended Function,TE_SYNC
Extended Member,TE_MBR
Extended Message Action,TE_MACT
Extended Object In Relation,TE_OIR
Extended Operation,TE_TFR
Extended Parameter,TE_PARM
Extended Port,TE_PO
Extended Relation,TE_REL
Extended State Machine,TE_SM
Extended State,TE_STATE
Extended System,TE_SYS
Extended Value,TE_VAL
Extended Variable,TE_VAR
Extended Where,TE_WHERE
Interface Instance,TE_IIR
Message Queue,TE_QUEUE
Special Where Clause,TE_SWC
container,TE_CONTAINER
copyright,TE_COPYRIGHT
dlist,TE_DLIST
dynamic memory allocation,TE_DMA
event queue,TE_EQ
extent,TE_EXTENT
file,TE_FILE
instance,TE_INSTANCE
interleaved bridge,TE_ILB
output file,TE_OUTFILE
persistence,TE_PERSIST
prefix,TE_PREFIX
relationship information,TE_RELINFO
relationship storage,TE_RELSTORE
set,TE_SET
slist,TE_SLIST
string,TE_STRING
target,TE_TARGET
thread,TE_THREAD
timer,TE_TIM
trace,TE_TRACE
type map,TE_TYPEMAP
user callout,TE_CALLOUT
STI Descrip,TE_STIDESCRIP
String to Integer,TE_STI
CPP Template,TM_TEMPLATE
Component Mark,TM_C
Data Type Pointer,TM_POINTER
Data Type Precision,TM_PRECISION
Enumeration Init,TM_ENUMINIT
Enumerator Value,TM_ENUMVAL
Function Mark,TM_SYNC
Interface Mark,TM_IF
System Tags,TM_SYSTAG
Tasking Mark,TM_THREAD
Template Parameter Value,TM_TPV
Template Parameter,TM_TP
build,TM_BUILD
Data Type Macro,TM_DTMACRO
Extended Block,TE_BLK
Extended Chain Link,TE_LNK
Extended Statement,TE_SMT
OAL assign,TE_ASSIGN
OAL break,TE_BREAK
OAL bridge,TE_BRIDGE
OAL continue,TE_CONTINUE
OAL control,TE_CONTROL
OAL create_event,TE_CREATE_EVENT
OAL create_instance,TE_CREATE_INSTANCE
OAL delete_instance,TE_DELETE_INSTANCE
OAL elif,TE_ELIF
OAL else,TE_ELSE
OAL event_parameters,TE_EVENT_PARAMETERS
OAL for,TE_FOR
OAL function,TE_FUNCTION
OAL generate,TE_GENERATE
OAL generate_creator_event,TE_GENERATE_CREATOR_EVENT
OAL generate_precreated_event,TE_GENERATE_PRECREATED_EVENT
OAL generate_to_class,TE_GENERATE_TO_CLASS
OAL if,TE_IF
OAL iop,TE_IOP
OAL operation,TE_OPERATION
OAL relate,TE_RELATE
OAL relate_using,TE_RELATE_USING
OAL return,TE_RETURN
OAL select,TE_SELECT
OAL select_related,TE_SELECT_RELATED
OAL select_where,TE_SELECT_WHERE
OAL sgn,TE_SGN
OAL unrelate,TE_UNRELATE
OAL urelate_using,TE_UNRELATE_USING
OAL while,TE_WHILE
Association In Use Case,UC_AIUC
Binary Association,UC_BA
Extend,UC_E
Generalization,UC_G
Include,UC_I
Participant in Use Case,UC_PIUC
Use Case Association,UC_UCA
Use Case Diagram,UC_UCC
Use Case in Use Case,UC_UIU
Actual Parameter,V_PAR
Array Element Reference,V_AER
Array Length Value,V_ALV
Attribute Value Reference,V_AVL
Binary Operation,V_BIN
Bridge Value,V_BRV
Event Datum Value,V_EDV
Event Parameter Reference,V_EPR
Function Value,V_FNV
Instance Handle,V_INT
Instance Reference,V_IRF
Instance Set Reference,V_ISR
Instance Set,V_INS
Literal Boolean,V_LBO
Literal Enumerator,V_LEN
Literal Integer,V_LIN
Literal Real,V_LRL
Literal String,V_LST
Member Value Reference,V_MVL
Message Value,V_MSV
Operation Value,V_TRV
Parameter Value,V_PVL
Selected Reference,V_SLR
Symbolic Constant Value,V_SCV
Transient Value Reference,V_TVL
Transient Var,V_TRN
Unary Operation,V_UNY
Value,V_VAL
Variable Location,V_LOC
Variable,V_VAR
Automatic Wiring,S_AW
